[0.008s] Invoking command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation -- -j4 -l4
[0.053s] Invoked command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation -- -j4 -l4
[0.060s] Invoking command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/gazebo_params.yaml
[0.065s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/mapper_params_online_async.yaml
[0.065s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/my_controller.yaml
[0.065s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/twist_mux.yaml
[0.065s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/camera.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/depth_camera.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/gazebo_control.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/inertial_macros.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/lidar.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot_base.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/ros2_control.xacro
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/launch_sim.launch.py
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/launch_sim.launch.py.bak
[0.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/rsp.launch.py
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/slam_navigation.launch.py
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/worlds/simple.world
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/package_run_dependencies/ros2_slam_auto_navigation
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/parent_prefix_path/ros2_slam_auto_navigation
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.dsv
[0.068s] -- Symlinking: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.dsv
[0.073s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/packages/ros2_slam_auto_navigation
[0.073s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/cmake/ros2_slam_auto_navigationConfig.cmake
[0.073s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/cmake/ros2_slam_auto_navigationConfig-version.cmake
[0.074s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.xml
[0.075s] Invoked command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation
